UserID,TagID
5851,164
5851,169
108276,163
108276,73
108276,52
108276,164
108276,10
206533,73
206533,162
206533,161
206533,12
206533,163
198284,53
198284,73
198284,162
198284,12
198284,9
37132,73
37132,166
37132,164
37132,167
37132,163
58256,80
58256,73
58256,1
58256,167
58256,152
119271,28
119271,161
119271,76
119271,73
119271,149
178613,167
178613,58
178613,10
178613,161
178613,56
165625,55
165625,163
165625,181
165625,74
165625,161
148423,164
148423,3
148423,163
148423,73
148423,166
94411,162
94411,53
94411,9
94411,164
94411,69
25570,162
25570,163
25570,185
25570,169
25570,176
128198,73
128198,135
128198,163
128198,12
128198,77
106183,161
106183,77
106183,162
106183,163
106183,66
85512,28
85512,71
85512,191
85512,169
85512,62
17076,72
17076,51
17076,166
17076,162
17076,54
180026,31
180026,68
180026,162
180026,164
180026,80
137442,169
137442,72
137442,73
137442,164
137442,162
152538,73
152538,162
152538,161
152538,60
152538,74
202178,92
202178,161
202178,144
202178,44
202178,60
104748,28
104748,57
104748,181
104748,163
104748,167
67759,164
67759,9
67759,161
67759,28
67759,12
10130,165
10130,163
10130,69
10130,64
10130,65
108230,137
108230,167
108230,57
108230,9
108230,163
4352,164
4352,69
4352,161
4352,163
4352,72
122299,161
122299,73
122299,163
122299,164
122299,53
25187,173
25187,78
25187,52
25187,164
25187,170
111741,163
111741,164
111741,161
111741,73
111741,12
207830,129
207830,74
207830,162
207830,71
207830,20
125429,162
125429,161
125429,137
125429,57
125429,168
169652,59
169652,73
169652,162
169652,72
169652,163
108034,163
108034,73
108034,156
108034,162
108034,71
103823,168
103823,170
103823,73
103823,167
103823,74
108028,14
108028,167
108028,162
108028,53
108028,163
48830,170
48830,53
48830,57
48830,66
48830,163
38909,181
38909,169
38909,137
38909,164
38909,52
19892,3
19892,57
19892,8
19892,9
19892,13
43219,9
43219,58
43219,69
43219,145
43219,162
56053,163
56053,10
56053,164
56053,211
56053,162
49230,163
49230,10
49230,164
49230,162
49230,9
86450,169
86450,216
86450,181
86450,141
86450,73
119573,181
119573,161
119573,72
119573,12
119573,163
8841,161
8841,137
8841,28
8841,40
8841,73
103816,169
103816,73
103816,164
103816,162
103816,71
35080,66
35080,164
35080,162
35080,166
35080,73
9724,169
9724,128
9724,167
9724,161
9724,180
38690,163
38690,11
38690,164
38690,9
38690,169
144026,9
144026,28
144026,73
144026,161
144026,53
108040,161
108040,51
108040,58
108040,169
108040,74
118983,164
118983,72
118983,161
118983,52
118983,163
53470,162
53470,181
53470,161
53470,169
53470,176
186806,169
186806,58
186806,167
186806,163
186806,73
74426,74
74426,73
74426,163
74426,60
74426,176
85562,57
85562,163
85562,82
85562,12
85562,28
62479,16
62479,38
62479,51
62479,12
62479,163
3261,168
3261,164
3261,73
3261,137
3261,72
78740,168
78740,73
78740,66
78740,44
78740,164
146407,162
146407,58
146407,53
146407,164
146407,54
114521,164
114521,137
114521,132
114521,181
114521,162
102807,181
102807,73
102807,163
102807,66
102807,164
45511,37
45511,43
45511,178
45511,130
45511,55
211640,8
211640,73
211640,163
211640,71
211640,169
204495,181
204495,42
204495,143
204495,167
204495,65
51305,162
51305,28
51305,163
51305,164
51305,9
92072,167
92072,161
92072,169
92072,164
92072,162
149356,12
149356,28
149356,181
149356,163
149356,166
169102,51
169102,163
169102,161
169102,170
169102,10
70180,53
70180,72
70180,10
70180,161
70180,163
201459,73
201459,60
201459,169
201459,90
201459,141
177679,72
177679,52
177679,165
177679,221
177679,181
70070,12
70070,181
70070,170
70070,58
70070,73
127267,73
127267,52
127267,169
127267,161
127267,72
10166,180
10166,6
10166,169
10166,12
10166,82
180806,135
180806,161
180806,167
180806,163
180806,73
112771,28
112771,169
112771,162
112771,170
112771,73
45729,82
45729,56
45729,84
45729,73
45729,35
24472,64
24472,9
24472,141
24472,52
24472,74
216674,170
216674,58
216674,53
216674,175
216674,164
189994,163
189994,51
189994,161
189994,162
189994,52
65621,169
65621,44
65621,55
65621,52
65621,170
172998,21
172998,71
172998,169
172998,1
172998,162
164961,171
164961,6
164961,72
164961,164
164961,67
212166,52
212166,161
212166,73
212166,74
212166,163
114515,6
114515,11
114515,67
114515,42
114515,72
44569,66
44569,161
44569,162
44569,38
44569,164
83521,170
83521,162
83521,161
83521,164
83521,168
3942,9
3942,167
3942,145
3942,53
3942,94
44388,28
44388,66
44388,77
44388,82
44388,161
113761,69
113761,172
113761,58
113761,72
113761,44
148607,135
148607,169
148607,164
148607,13
148607,167
4053,53
4053,166
4053,73
4053,12
4053,55
25411,169
25411,72
25411,162
25411,86
25411,167
134367,28
134367,162
134367,164
134367,77
134367,12
16895,55
16895,162
16895,73
16895,161
16895,57
219627,13
219627,6
219627,9
219627,163
219627,161
179266,20
179266,169
179266,227
179266,52
179266,168
182962,12
182962,4
182962,94
182962,189
182962,13
217889,185
217889,15
217889,141
217889,116
217889,66
131885,164
131885,30
131885,73
131885,71
131885,161
173051,161
173051,73
173051,167
173051,143
173051,66
34353,74
34353,71
34353,155
34353,73
34353,55
183521,164
183521,181
183521,169
183521,163
183521,168
77999,169
77999,73
77999,56
77999,170
77999,53
197330,73
197330,55
197330,169
197330,170
197330,8
182395,69
182395,82
182395,53
182395,169
182395,163
172327,162
172327,58
172327,12
172327,28
172327,67
54874,107
54874,73
54874,87
54874,169
54874,164
106437,73
106437,181
106437,9
106437,164
106437,169
48882,163
48882,162
48882,44
48882,166
48882,168
43841,164
43841,161
43841,170
43841,163
43841,9
136678,54
136678,12
136678,162
136678,167
136678,165
131382,72
131382,9
131382,28
131382,145
131382,22
53369,8
53369,13
53369,167
53369,57
53369,9
57613,55
57613,163
57613,144
57613,162
57613,166
50828,169
50828,12
50828,82
50828,163
50828,166
41037,163
41037,162
41037,55
41037,9
41037,75
33283,55
33283,181
33283,161
33283,73
33283,162
208778,61
208778,163
208778,71
208778,73
208778,167
77941,165
77941,167
77941,161
77941,73
77941,71
142301,164
142301,53
142301,176
142301,66
142301,163
109456,11
109456,181
109456,164
109456,137
109456,163
139728,56
139728,73
139728,162
139728,161
139728,168
190712,73
190712,165
190712,162
190712,167
190712,8
66974,44
66974,173
66974,74
66974,161
66974,162
37908,55
37908,54
37908,136
37908,28
37908,144
175474,145
175474,152
175474,163
175474,132
175474,167
91036,1
91036,16
91036,168
91036,62
91036,167
71004,44
71004,56
71004,71
71004,163
71004,185
93531,169
93531,13
93531,69
93531,73
93531,56
109601,167
109601,187
109601,53
109601,20
109601,57
95831,163
95831,161
95831,134
95831,167
95831,4
204391,164
204391,132
204391,99
204391,162
204391,73
175800,161
175800,42
175800,72
175800,163
175800,3
17834,66
17834,162
17834,12
17834,163
17834,161
148009,167
148009,130
148009,73
148009,16
148009,163
100758,73
100758,162
100758,66
100758,163
100758,167
219357,162
219357,161
219357,55
219357,53
219357,12
136845,57
136845,168
136845,166
136845,58
136845,161
23707,57
23707,167
23707,52
23707,163
23707,180
158681,7
158681,67
158681,10
158681,166
158681,16
79861,166
79861,12
79861,25
79861,220
79861,28
14611,58
14611,73
14611,69
14611,164
14611,28
69678,73
69678,163
69678,161
69678,169
69678,13
208878,180
208878,119
208878,52
208878,161
208878,162
215440,80
215440,161
215440,53
215440,12
215440,168
135103,163
135103,36
135103,162
135103,8
135103,150
53551,52
53551,3
53551,164
53551,73
53551,167
41863,163
41863,74
41863,161
41863,169
41863,66
6678,73
6678,172
6678,44
6678,164
6678,104
125443,44
125443,181
125443,162
125443,55
125443,168
21572,75
21572,164
21572,163
21572,73
21572,69
10361,52
10361,71
10361,74
10361,163
10361,164
14405,169
14405,132
14405,170
14405,58
14405,55
138322,8
138322,15
138322,73
138322,64
138322,162
4044,163
4044,181
4044,40
4044,73
4044,170
73745,161
73745,55
73745,162
73745,163
73745,169
140849,20
140849,57
140849,181
140849,163
140849,9
140359,76
140359,129
140359,167
140359,173
140359,216
195226,57
195226,161
195226,72
195226,169
195226,136
167409,100
167409,172
167409,162
167409,132
167409,72
181484,169
181484,167
181484,163
181484,161
181484,56
86411,161
86411,168
86411,28
86411,169
86411,181
80537,17
80537,42
80537,169
80537,161
80537,163
3660,20
3660,178
3660,52
3660,73
3660,129
177390,163
177390,167
177390,52
177390,168
177390,164
220233,164
220233,163
220233,12
220233,169
220233,167
52198,68
52198,169
52198,164
52198,57
52198,170
186773,8
186773,181
186773,166
186773,163
186773,169
25423,55
25423,169
25423,130
25423,76
25423,72
155563,167
155563,53
155563,58
155563,73
155563,164
118708,169
118708,167
118708,163
118708,84
118708,73
42926,51
42926,170
42926,33
42926,20
42926,71
104241,162
104241,9
104241,73
104241,181
104241,12
186070,181
186070,174
186070,21
186070,167
186070,72
120334,169
120334,161
120334,181
120334,28
120334,71
25677,166
25677,163
25677,161
25677,72
25677,58
189258,169
189258,170
189258,20
189258,164
189258,66
3659,163
3659,69
3659,141
3659,7
3659,83
111996,73
111996,28
111996,181
111996,169
111996,44
110552,167
110552,168
110552,4
110552,73
110552,162
92100,162
92100,181
92100,64
92100,169
92100,8
180417,162
180417,64
180417,71
180417,73
180417,137
191806,73
191806,163
191806,13
191806,169
191806,162
106641,162
106641,44
106641,51
106641,181
106641,166
129265,52
129265,71
129265,51
129265,161
129265,167
28655,163
28655,130
28655,12
28655,169
28655,73
100349,66
100349,78
100349,28
100349,76
100349,181
205877,10
205877,166
205877,57
205877,86
205877,169
153748,73
153748,69
153748,164
153748,162
153748,168
130490,167
130490,12
130490,161
130490,164
130490,53
3629,73
3629,8
3629,181
3629,168
3629,164
167838,139
167838,167
167838,73
167838,145
167838,161
182054,71
182054,161
182054,163
182054,170
182054,73
146448,58
146448,161
146448,44
146448,163
146448,73
110567,66
110567,12
110567,55
110567,8
110567,162
86142,54
86142,163
86142,73
86142,161
86142,74
212769,231
212769,28
212769,57
212769,164
212769,162
98732,221
98732,12
98732,72
98732,170
98732,77
113757,57
113757,132
113757,9
113757,145
113757,164
50771,44
50771,181
50771,163
50771,12
50771,73
57693,9
57693,72
57693,164
57693,161
57693,57
95164,170
95164,9
95164,44
95164,169
95164,13
193352,167
193352,28
193352,166
193352,163
193352,170
33195,169
33195,66
33195,162
33195,135
33195,161
72797,28
72797,10
72797,73
72797,3
72797,163
82367,76
82367,163
82367,9
82367,162
82367,58
198392,164
198392,57
198392,9
198392,56
198392,162
117132,181
117132,20
117132,58
117132,2
117132,74
205338,164
205338,133
205338,52
205338,169
205338,162
92806,12
92806,167
92806,60
92806,169
92806,161
87582,162
87582,8
87582,144
87582,77
87582,12
84911,164
84911,66
84911,162
84911,11
84911,82
30121,39
30121,57
30121,37
30121,144
30121,181
28727,73
28727,77
28727,166
28727,162
28727,71
104712,227
104712,167
104712,11
104712,164
104712,6
80249,162
80249,66
80249,167
80249,137
80249,124
121823,181
121823,161
121823,69
121823,132
121823,57
128135,73
128135,181
128135,10
128135,135
128135,163
18030,162
18030,168
18030,169
18030,28
18030,167
130408,162
130408,72
130408,164
130408,73
130408,166
65970,161
65970,167
65970,12
65970,162
65970,57
178552,8
178552,170
178552,69
178552,51
178552,56
45343,167
45343,166
45343,71
45343,170
45343,73
68365,57
68365,67
68365,164
68365,130
68365,21
90571,9
90571,12
90571,13
90571,167
90571,162
154246,181
154246,164
154246,163
154246,73
154246,74
14399,163
14399,162
14399,168
14399,181
14399,76
124800,162
124800,161
124800,57
124800,58
124800,3
48855,73
48855,163
48855,169
48855,164
48855,61
69445,168
69445,164
69445,71
69445,42
69445,9
216729,172
216729,162
216729,61
216729,55
216729,130
204224,55
204224,7
204224,163
204224,170
204224,169
175194,169
175194,8
175194,161
175194,60
175194,170
124611,163
124611,166
124611,68
124611,169
124611,66
90034,169
90034,73
90034,161
90034,70
90034,72
67404,169
67404,163
67404,167
67404,156
67404,181
121876,74
121876,166
121876,142
121876,55
121876,51
57141,169
57141,57
57141,71
57141,164
57141,162
15243,162
15243,181
15243,53
15243,57
15243,73
98986,12
98986,169
98986,181
98986,9
98986,163
196122,163
196122,162
196122,73
196122,161
196122,83
12899,163
12899,169
12899,167
12899,161
12899,3
101818,163
101818,66
101818,9
101818,73
101818,161
27733,169
27733,92
27733,71
27733,164
27733,73
183531,161
183531,8
183531,164
183531,58
183531,72
83874,153
83874,171
83874,58
83874,162
83874,163
79653,169
79653,57
79653,73
79653,56
79653,181
38833,164
38833,185
38833,162
38833,53
38833,161
92313,169
92313,58
92313,161
92313,73
92313,181
14992,161
14992,57
14992,181
14992,164
14992,20
68878,6
68878,12
68878,136
68878,164
68878,73
43941,175
43941,8
43941,164
43941,180
43941,169
123063,73
123063,171
123063,8
123063,55
123063,161
138311,72
138311,26
138311,17
138311,167
138311,56
1110,163
1110,144
1110,28
1110,165
1110,13
57392,71
57392,9
57392,66
57392,137
57392,163
104193,71
104193,134
104193,65
104193,4
104193,10
174193,144
174193,76
174193,169
174193,162
174193,168
169048,64
169048,163
169048,169
169048,4
169048,28
79200,73
79200,161
79200,170
79200,181
79200,162
56606,161
56606,71
56606,162
56606,164
56606,170
43342,57
43342,83
43342,73
43342,161
43342,167
79274,28
79274,58
79274,162
79274,132
79274,181
100039,162
100039,28
100039,73
100039,63
100039,12
194734,168
194734,77
194734,170
194734,12
194734,73
195318,169
195318,164
195318,77
195318,168
195318,73
142123,71
142123,134
142123,162
142123,181
142123,8
219323,164
219323,163
219323,44
219323,74
219323,73
52060,164
52060,161
52060,20
52060,73
52060,189
15884,54
15884,8
15884,135
15884,144
15884,52
162674,164
162674,89
162674,75
162674,150
162674,36
162066,135
162066,74
162066,137
162066,168
162066,57
191658,161
191658,58
191658,168
191658,181
191658,169
155130,74
155130,135
155130,132
155130,8
155130,21
155015,8
155015,57
155015,162
155015,167
155015,165
88187,173
88187,9
88187,52
88187,57
88187,58
78810,72
78810,66
78810,9
78810,161
78810,181
62390,141
62390,169
62390,164
62390,129
62390,161
203176,162
203176,12
203176,9
203176,161
203176,132
66319,28
66319,137
66319,130
66319,167
66319,12
66098,169
66098,162
66098,161
66098,8
66098,12
59130,52
59130,164
59130,3
59130,73
59130,37
110836,74
110836,161
110836,145
110836,53
110836,66
73647,163
73647,69
73647,73
73647,135
73647,9
188157,71
188157,161
188157,181
188157,103
188157,53
126042,133
126042,53
126042,12
126042,167
126042,181
115408,9
115408,28
115408,51
115408,134
115408,74
210460,181
210460,180
210460,53
210460,132
210460,66
25052,161
25052,163
25052,72
25052,181
25052,162
182343,66
182343,74
182343,73
182343,161
182343,71
118063,176
118063,73
118063,169
118063,164
118063,3
191904,38
191904,66
191904,167
191904,162
191904,166
88802,73
88802,71
88802,113
88802,58
88802,174
43970,20
43970,181
43970,76
43970,163
43970,57
55440,167
55440,164
55440,72
55440,162
55440,161
216750,57
216750,161
216750,162
216750,12
216750,169
144109,146
144109,140
144109,150
144109,55
144109,121
78599,178
78599,67
78599,82
78599,64
78599,42
90425,162
90425,73
90425,161
90425,181
90425,167
6999,12
6999,162
6999,187
6999,28
6999,161
175843,74
175843,170
175843,163
175843,162
175843,169
193471,56
193471,58
193471,143
193471,163
193471,161
187174,136
187174,137
187174,8
187174,73
187174,101
178915,181
178915,28
178915,13
178915,73
178915,163
112246,164
112246,163
112246,161
112246,74
112246,3
9473,80
9473,162
9473,71
9473,78
9473,161
76371,73
76371,181
76371,52
76371,66
76371,132
48888,73
48888,29
48888,162
48888,17
48888,58
182215,170
182215,167
182215,60
182215,162
182215,28
167881,164
167881,161
167881,72
167881,163
167881,28
205089,73
205089,58
205089,169
205089,69
205089,181
28592,168
28592,12
28592,72
28592,164
28592,75
168545,164
168545,169
168545,143
168545,73
168545,58
129822,161
129822,169
129822,6
129822,164
129822,73
111181,28
111181,145
111181,56
111181,169
111181,181
67998,57
67998,74
67998,71
67998,164
67998,163
132377,72
132377,164
132377,53
132377,135
132377,71
116147,162
116147,20
116147,25
116147,164
116147,58
67546,12
67546,162
67546,9
67546,164
67546,54
57507,135
57507,162
57507,13
57507,12
57507,181
30450,181
30450,164
30450,152
30450,163
30450,9
18662,72
18662,53
18662,181
18662,163
18662,167
49078,73
49078,162
49078,164
49078,163
49078,161
119646,11
119646,161
119646,72
119646,71
119646,12
186424,91
186424,145
186424,163
186424,176
186424,56
129067,163
129067,176
129067,144
129067,72
129067,164
20909,169
20909,57
20909,162
20909,74
20909,72
164936,73
164936,169
164936,14
164936,170
164936,64
41087,9
41087,169
41087,30
41087,167
41087,144
47439,181
47439,12
47439,83
47439,28
47439,55
143393,181
143393,164
143393,161
143393,169
143393,96
162821,164
162821,163
162821,187
162821,99
162821,58
145473,181
145473,72
145473,91
145473,80
145473,163
64806,66
64806,164
64806,163
64806,58
64806,73
27205,66
27205,163
27205,73
27205,161
27205,170
114268,57
114268,206
114268,164
114268,163
114268,64
69307,20
69307,164
69307,73
69307,2
69307,36
11388,12
11388,169
11388,9
11388,66
11388,52
96985,28
96985,53
96985,181
96985,13
96985,11
95253,73
95253,51
95253,161
95253,163
95253,162
45442,181
45442,12
45442,69
45442,161
45442,164
156613,164
156613,130
156613,71
156613,28
156613,131
214809,163
214809,57
214809,64
214809,167
214809,161
160460,72
160460,73
160460,53
160460,161
160460,44
212139,162
212139,172
212139,8
212139,161
212139,163
65382,181
65382,167
65382,73
65382,16
65382,161
145007,10
145007,73
145007,9
145007,181
145007,8
96703,161
96703,44
96703,163
96703,167
96703,164
81844,53
81844,161
81844,167
81844,73
81844,164
151821,72
151821,169
151821,161
151821,44
151821,167
7236,163
7236,169
7236,91
7236,8
7236,55
74771,72
74771,167
74771,168
74771,163
74771,181
161873,169
161873,72
161873,12
161873,181
161873,164
189041,167
189041,28
189041,169
189041,73
189041,74
109856,162
109856,166
109856,164
109856,9
109856,163
156965,169
156965,181
156965,3
156965,8
156965,52
218058,135
218058,13
218058,161
218058,53
218058,12
125294,66
125294,28
125294,161
125294,181
125294,164
157045,189
157045,66
157045,163
157045,162
157045,161
216435,77
216435,162
216435,169
216435,73
216435,28
41327,163
41327,61
41327,164
41327,55
41327,168
220083,73
220083,53
220083,28
220083,163
220083,55
98050,164
98050,71
98050,28
98050,11
98050,53
99542,103
99542,167
99542,12
99542,168
99542,58
61489,164
61489,161
61489,3
61489,73
61489,166
79615,161
79615,73
79615,164
79615,169
79615,162
85248,52
85248,74
85248,163
85248,169
85248,54
147965,73
147965,12
147965,164
147965,181
147965,21
201431,168
201431,164
201431,17
201431,111
201431,4
212828,58
212828,162
212828,161
212828,169
212828,134
107216,181
107216,135
107216,163
107216,164
107216,74
136915,12
136915,169
136915,2
136915,164
136915,73
31959,163
31959,73
31959,181
31959,11
31959,168
72777,161
72777,149
72777,73
72777,28
72777,58
151788,162
151788,28
151788,58
151788,161
151788,163
201161,176
201161,3
201161,64
201161,10
201161,163
86071,3
86071,74
86071,52
86071,57
86071,12
148118,21
148118,162
148118,66
148118,76
148118,181
102558,66
102558,64
102558,74
102558,181
102558,28
11319,161
11319,72
11319,168
11319,164
11319,58
121566,12
121566,8
121566,164
121566,169
121566,161
2262,163
2262,28
2262,9
2262,161
2262,12
154330,73
154330,163
154330,161
154330,167
154330,164
174780,16
174780,67
174780,161
174780,82
174780,169
130329,166
130329,162
130329,3
130329,163
130329,167
164299,74
164299,164
164299,135
164299,162
164299,161
84360,99
84360,73
84360,69
84360,76
84360,51
213451,163
213451,161
213451,74
213451,135
213451,176
177631,71
177631,73
177631,76
177631,170
177631,58
61369,74
61369,181
61369,172
61369,169
61369,5
48812,169
48812,163
48812,73
48812,161
48812,53
55526,163
55526,164
55526,69
55526,169
55526,64
114277,168
114277,163
114277,8
114277,12
114277,167
54194,164
54194,161
54194,167
54194,170
54194,169
123298,164
123298,73
123298,161
123298,89
123298,168
150741,58
150741,170
150741,53
150741,167
150741,166
203200,162
203200,73
203200,168
203200,76
203200,3
61689,76
61689,57
61689,71
61689,58
61689,163
30146,206
30146,73
30146,8
30146,28
30146,161
86451,73
86451,163
86451,176
86451,52
86451,162
111264,130
111264,28
111264,161
111264,164
111264,181
111173,163
111173,162
111173,73
111173,58
111173,10
151760,161
151760,58
151760,73
151760,56
151760,66
188428,73
188428,52
188428,161
188428,28
188428,53
11873,36
11873,164
11873,168
11873,44
11873,141
172453,167
172453,170
172453,144
172453,161
172453,57
208310,133
208310,72
208310,181
208310,135
208310,80
90803,13
90803,28
90803,21
90803,73
90803,186
105249,166
105249,55
105249,161
105249,72
105249,51
144173,20
144173,66
144173,162
144173,58
144173,77
77009,181
77009,64
77009,164
77009,67
77009,71
199607,55
199607,3
199607,161
199607,163
199607,173
5982,56
5982,169
5982,161
5982,164
5982,73
4733,165
4733,66
4733,163
4733,161
4733,169
62081,163
62081,164
62081,168
62081,161
62081,8
55502,216
55502,161
55502,13
55502,164
55502,162
96838,141
96838,167
96838,161
96838,181
96838,164
69771,162
69771,169
69771,163
69771,20
69771,75
71137,186
71137,185
71137,163
71137,116
71137,21
122623,69
122623,161
122623,170
122623,164
122623,66
145052,164
145052,169
145052,132
145052,71
145052,162
70647,71
70647,28
70647,73
70647,12
70647,84
3546,164
3546,73
3546,181
3546,169
3546,28
194303,163
194303,67
194303,74
194303,164
194303,73
14183,165
14183,65
14183,7
14183,64
14183,52
94665,181
94665,167
94665,37
94665,163
94665,180
163770,17
163770,16
163770,161
163770,164
163770,137
161514,71
161514,167
161514,57
161514,161
161514,2
171308,2
171308,71
171308,62
171308,65
171308,164
21330,74
21330,161
21330,170
21330,7
21330,53
9959,169
9959,132
9959,73
9959,71
9959,86
207432,10
207432,170
207432,163
207432,58
207432,64
76070,161
76070,170
76070,133
76070,74
76070,57
210955,42
210955,77
210955,167
210955,161
210955,71
165375,161
165375,28
165375,164
165375,163
165375,13
112221,161
112221,170
112221,66
112221,169
112221,168
207125,163
207125,167
207125,71
207125,164
207125,66
53806,128
53806,44
53806,164
53806,104
53806,168
159078,181
159078,128
159078,185
159078,163
159078,161
181386,73
181386,72
181386,169
181386,161
181386,58
127522,170
127522,162
127522,9
127522,73
127522,58
75887,167
75887,164
75887,181
75887,73
75887,161
12113,72
12113,161
12113,163
12113,181
12113,28
95477,111
95477,72
95477,53
95477,181
95477,161
26517,162
26517,170
26517,163
26517,7
26517,166
95878,64
95878,55
95878,66
95878,163
95878,73
37245,69
37245,185
37245,132
37245,145
37245,7
219825,164
219825,51
219825,12
219825,10
219825,69
126368,163
126368,161
126368,167
126368,164
126368,55
105620,51
105620,168
105620,169
105620,36
105620,52
7982,67
7982,167
7982,12
7982,132
7982,171
218767,72
218767,53
218767,44
218767,198
218767,8
137174,169
137174,73
137174,163
137174,11
137174,28
131602,161
131602,178
131602,163
131602,30
131602,174
197228,42
197228,71
197228,164
197228,22
197228,27
25057,163
25057,161
25057,82
25057,167
25057,178
74510,66
74510,130
74510,52
74510,9
74510,164
37992,169
37992,17
37992,163
37992,16
37992,61
56905,36
56905,73
56905,72
56905,162
56905,168
79947,12
79947,52
79947,21
79947,181
79947,166
63551,57
63551,166
63551,161
63551,181
63551,72
79324,168
79324,181
79324,12
79324,161
79324,22
99791,57
99791,164
99791,28
99791,73
99791,161
202056,145
202056,57
202056,161
202056,69
202056,73
128974,167
128974,71
128974,166
128974,12
128974,163
30638,168
30638,164
30638,169
30638,161
30638,74
8149,164
8149,76
8149,170
8149,163
8149,162
66945,69
66945,173
66945,164
66945,143
66945,94
53319,71
53319,66
53319,180
53319,136
53319,164
44563,163
44563,169
44563,82
44563,73
44563,10
13508,60
13508,166
13508,53
13508,73
13508,161
193692,8
193692,53
193692,145
193692,58
193692,72
152921,161
152921,162
152921,57
152921,168
152921,69
201232,170
201232,71
201232,163
201232,162
201232,73
11964,163
11964,168
11964,169
11964,44
11964,73
79881,55
79881,169
79881,163
79881,73
79881,161
167706,53
167706,170
167706,67
167706,74
167706,20
215506,66
215506,71
215506,77
215506,82
215506,44
63793,161
63793,69
63793,162
63793,167
63793,28
142241,44
142241,42
142241,164
142241,161
142241,74
40599,164
40599,161
40599,58
40599,72
40599,169
8089,170
8089,28
8089,66
8089,8
8089,52
206138,161
206138,21
206138,167
206138,162
206138,56
31845,63
31845,53
31845,55
31845,181
31845,168
10546,57
10546,162
10546,163
10546,164
10546,169
160234,161
160234,150
160234,52
160234,169
160234,74
171955,73
171955,163
171955,161
171955,170
171955,56
121905,161
