UserID,TagID
12678,72
12678,73
6650,42
6650,163
6650,57
6650,178
6650,53
17126,80
17126,167
17126,162
17126,169
17126,28
10798,163
10798,71
10798,161
10798,51
10798,52
31556,164
31556,163
31556,20
31556,180
31556,162
18564,134
18564,73
18564,4
18564,164
18564,28
42258,72
42258,9
42258,168
42258,57
42258,163
5164,73
5164,163
5164,71
5164,169
5164,162
36861,164
36861,163
36861,161
36861,169
36861,170
42873,8
42873,163
42873,57
42873,181
42873,170
23616,169
23616,181
23616,162
23616,58
23616,12
38881,42
38881,11
38881,5
38881,150
38881,181
33986,20
33986,164
33986,54
33986,73
33986,161
26267,169
26267,168
26267,73
26267,83
26267,162
32627,161
32627,162
32627,164
32627,181
32627,132
32019,166
32019,164
32019,73
32019,181
32019,28
17276,163
17276,166
17276,162
17276,133
17276,161
20874,64
20874,163
20874,57
20874,53
20874,161
50308,69
50308,162
50308,130
50308,161
50308,164
14195,73
14195,71
14195,58
14195,180
14195,163
47760,163
47760,73
47760,164
47760,181
47760,72
33249,170
33249,52
33249,74
33249,166
33249,73
5841,57
5841,12
5841,135
5841,166
5841,169
15725,162
15725,71
15725,28
15725,74
15725,168
6770,100
6770,81
6770,162
6770,178
6770,51
34530,164
34530,66
34530,162
34530,161
34530,149
12046,8
12046,74
12046,128
12046,169
12046,3
14681,77
14681,28
14681,73
14681,169
14681,9
47144,168
47144,36
47144,74
47144,162
47144,147
17497,42
17497,181
17497,162
17497,163
17497,12
14930,162
14930,133
14930,28
14930,73
14930,166
29972,20
29972,181
29972,143
29972,51
29972,28
50805,54
50805,73
50805,161
50805,141
50805,14
165,161
165,169
165,163
165,28
165,167
31391,8
31391,12
31391,164
31391,51
31391,28
10908,135
10908,163
10908,58
10908,181
10908,162
29178,181
29178,164
29178,167
29178,161
29178,72
7712,163
7712,53
7712,164
7712,57
7712,72
8815,162
8815,58
8815,73
8815,164
8815,161
8152,169
8152,170
8152,58
8152,12
8152,162
39050,169
39050,165
39050,53
39050,94
39050,28
46721,103
46721,168
46721,76
46721,73
46721,163
18769,11
18769,168
18769,170
18769,164
18769,55
30171,20
30171,167
30171,164
30171,73
30171,137
25495,3
25495,163
25495,53
25495,51
25495,12
10875,163
10875,162
10875,164
10875,72
10875,161
32239,52
32239,180
32239,74
32239,28
32239,163
42608,73
42608,66
42608,181
42608,51
42608,57
19463,58
19463,191
19463,162
19463,44
19463,9
11313,76
11313,161
11313,164
11313,66
11313,167
30980,57
30980,72
30980,162
30980,169
30980,28
9505,40
9505,17
9505,23
9505,77
9505,173
23421,72
23421,69
23421,161
23421,136
23421,164
6713,170
6713,91
6713,163
6713,28
6713,57
35132,170
35132,8
35132,163
35132,75
35132,130
38179,71
38179,170
38179,161
38179,52
38179,77
22731,25
22731,44
22731,120
22731,168
22731,169
16527,43
16527,135
16527,10
16527,176
16527,130
298,166
298,73
298,8
298,71
298,12
24886,13
24886,161
24886,12
24886,167
24886,69
34631,75
34631,164
34631,16
34631,67
34631,168
29568,53
29568,161
29568,57
29568,66
29568,163
23196,73
23196,169
23196,12
23196,162
23196,161
42765,16
42765,73
42765,74
42765,71
42765,58
4865,142
4865,138
4865,137
4865,163
4865,170
20296,20
20296,96
20296,15
20296,164
20296,73
26353,73
26353,71
26353,161
26353,9
26353,57
9584,170
9584,66
9584,164
9584,169
9584,53
33517,169
33517,161
33517,162
33517,82
33517,181
11009,168
11009,71
11009,9
11009,174
11009,87
23803,163
23803,31
23803,130
23803,133
23803,73
46531,204
46531,28
46531,10
46531,16
46531,161
37509,53
37509,132
37509,163
37509,162
37509,72
36813,21
36813,80
36813,175
36813,72
36813,130
29103,167
29103,164
29103,57
29103,61
29103,73
2039,7
2039,164
2039,9
2039,181
2039,74
48737,12
48737,73
48737,53
48737,142
48737,161
9290,167
9290,164
9290,161
9290,169
9290,71
18839,77
18839,54
18839,73
18839,44
18839,71
2349,141
2349,8
2349,161
2349,73
2349,164
42673,28
42673,162
42673,132
42673,5
42673,8
30923,161
30923,168
30923,71
30923,89
30923,67
4795,42
4795,135
4795,66
4795,71
4795,163
6771,58
6771,162
6771,21
6771,73
6771,53
38895,164
38895,4
38895,178
38895,92
38895,64
44731,168
44731,44
44731,175
44731,161
44731,20
35771,164
35771,169
35771,28
35771,141
35771,162
6940,163
6940,132
6940,66
6940,12
6940,58
42392,163
42392,28
42392,71
42392,170
42392,161
19254,178
19254,52
19254,168
19254,162
19254,161
35139,166
35139,69
35139,66
35139,73
35139,63
18611,8
18611,71
18611,73
18611,180
18611,161
50303,72
50303,161
50303,84
50303,164
50303,172
44004,52
44004,74
44004,161
44004,181
44004,169
15273,91
15273,167
15273,57
15273,163
15273,60
46282,74
46282,136
46282,178
46282,53
46282,166
51162,72
51162,167
51162,44
51162,7
51162,10
4395,12
4395,164
4395,167
4395,9
4395,10
15764,169
15764,163
15764,135
15764,161
15764,185
27664,164
27664,28
27664,163
27664,73
27664,162
22549,161
22549,52
22549,8
22549,163
22549,55
28288,51
28288,162
28288,181
28288,144
28288,55
5389,66
5389,74
5389,28
5389,163
5389,57
35833,28
35833,16
35833,69
35833,169
35833,163
27943,181
27943,170
27943,162
27943,52
27943,92
31834,162
31834,164
31834,73
31834,163
31834,12
18638,134
18638,73
18638,57
18638,161
18638,69
28334,134
28334,79
28334,63
28334,128
28334,8
1339,21
1339,57
1339,144
1339,181
1339,103
44277,28
44277,167
44277,66
44277,8
44277,57
9170,44
9170,55
9170,181
9170,9
9170,12
19516,162
19516,76
19516,65
19516,205
19516,161
845,144
845,162
845,156
845,28
845,171
20163,162
20163,137
20163,3
20163,163
20163,4
41068,73
41068,71
41068,53
41068,164
41068,170
34787,7
34787,163
34787,169
34787,58
34787,164
26823,163
26823,8
26823,181
26823,176
26823,161
10484,9
10484,162
10484,36
10484,44
10484,166
42984,38
42984,71
42984,73
42984,163
42984,66
11086,161
11086,51
11086,12
11086,144
11086,28
42722,162
42722,169
42722,58
42722,164
42722,12
23911,137
23911,181
23911,167
23911,161
23911,73
9183,166
9183,163
9183,71
9183,55
9183,9
48156,73
48156,161
48156,164
48156,64
48156,28
2544,164
2544,58
2544,169
2544,9
2544,161
37706,181
37706,169
37706,73
37706,12
37706,9
17108,164
17108,75
17108,55
17108,71
17108,181
18952,28
18952,161
18952,181
18952,163
18952,53
28166,71
28166,163
28166,76
28166,58
28166,9
45065,169
45065,73
45065,181
45065,71
45065,162
27983,74
27983,12
27983,170
27983,167
27983,73
13246,178
13246,69
13246,169
13246,52
13246,42
12278,72
12278,77
12278,167
12278,52
12278,170
22336,163
22336,161
22336,52
22336,51
22336,169
40321,180
40321,143
40321,181
40321,16
40321,71
16576,21
16576,73
16576,20
16576,89
16576,82
19045,36
19045,72
19045,178
19045,163
19045,16
28259,181
28259,162
28259,169
28259,57
28259,55
28257,13
28257,161
28257,9
28257,132
28257,57
5877,163
5877,164
5877,161
5877,71
5877,21
13041,167
13041,163
13041,46
13041,168
13041,13
29690,161
29690,181
29690,71
29690,66
29690,169
39654,181
39654,163
39654,143
39654,162
39654,69
6606,170
6606,73
6606,9
6606,51
6606,164
36064,164
36064,135
36064,161
36064,73
36064,162
37230,164
37230,64
37230,163
37230,82
37230,180
49851,163
49851,164
49851,21
49851,60
49851,168
16512,163
16512,51
16512,55
16512,169
16512,164
24696,28
24696,12
24696,161
24696,169
24696,163
39788,54
39788,13
39788,74
39788,161
39788,57
24637,161
24637,167
24637,56
24637,3
24637,73
17824,9
17824,64
17824,163
17824,181
17824,5
414,163
414,8
414,161
414,164
414,28
41019,163
41019,162
41019,28
41019,58
41019,73
4399,20
4399,161
4399,178
4399,130
4399,163
48921,167
48921,77
48921,161
48921,163
48921,164
2546,55
2546,168
2546,60
2546,44
2546,73
17051,20
17051,55
17051,12
17051,161
17051,130
30730,55
30730,164
30730,162
30730,167
30730,12
48252,9
48252,69
48252,163
48252,28
48252,162
42646,72
42646,167
42646,55
42646,8
42646,164
15324,73
15324,167
15324,37
15324,164
15324,55
5505,8
5505,163
5505,67
5505,66
5505,73
21537,167
21537,170
21537,21
21537,66
21537,28
48402,28
48402,76
48402,164
48402,163
48402,162
30748,7
30748,163
30748,28
30748,179
30748,132
9900,164
9900,170
9900,51
9900,12
9900,13
21705,74
21705,170
21705,76
21705,57
21705,168
8717,168
8717,58
8717,170
8717,77
8717,37
2608,169
2608,161
2608,167
2608,73
2608,164
18080,52
18080,163
18080,167
18080,57
18080,74
24502,101
24502,64
24502,16
24502,164
24502,181
20770,169
20770,149
20770,170
20770,58
20770,161
12871,58
12871,163
12871,164
12871,169
12871,77
5064,163
5064,132
5064,58
5064,12
5064,162
36037,169
36037,162
36037,163
36037,57
36037,12
16570,164
16570,71
16570,6
16570,73
16570,2
25232,164
25232,52
25232,57
25232,10
25232,73
16239,162
16239,161
16239,132
16239,169
16239,163
37728,163
37728,162
37728,167
37728,165
37728,164
48508,52
48508,169
48508,164
48508,162
48508,57
20113,10
20113,181
20113,162
20113,167
20113,32
20580,73
20580,163
20580,170
20580,168
20580,164
50117,132
50117,64
50117,161
50117,67
50117,181
3182,164
3182,167
3182,66
3182,58
3182,73
2924,60
2924,164
2924,7
2924,57
2924,53
8475,68
8475,72
8475,164
8475,73
8475,181
16758,137
16758,12
16758,164
16758,132
16758,71
14728,71
14728,2
14728,164
14728,120
14728,75
10463,99
10463,169
10463,161
10463,72
10463,162
26501,57
26501,161
26501,169
26501,162
26501,164
9652,128
9652,71
9652,180
9652,67
9652,130
18646,71
18646,181
18646,13
18646,169
18646,171
37940,163
37940,167
37940,57
37940,181
37940,72
41479,161
41479,167
41479,164
41479,170
41479,162
7576,164
7576,169
7576,134
7576,66
7576,28
21606,168
21606,167
21606,169
21606,161
21606,163
34846,73
34846,164
34846,66
34846,167
34846,28
16657,181
16657,164
16657,66
16657,12
16657,168
18613,54
18613,162
18613,181
18613,164
18613,163
24719,77
24719,53
24719,55
24719,52
24719,57
11657,12
11657,142
11657,3
11657,1
11657,168
39197,58
39197,57
39197,72
39197,181
39197,59
38701,167
38701,161
38701,162
38701,163
38701,55
44478,175
44478,137
44478,53
44478,8
44478,132
40324,71
40324,161
40324,134
40324,164
40324,67
2796,67
2796,168
2796,163
2796,167
2796,161
35286,167
35286,164
35286,181
35286,57
35286,163
9735,64
9735,169
9735,94
9735,51
9735,181
29271,73
29271,55
29271,169
29271,163
29271,77
15769,52
15769,164
15769,161
15769,167
15769,74
767,69
767,55
767,132
767,181
767,163
39968,162
39968,181
39968,161
39968,165
39968,3
22342,169
22342,137
22342,71
22342,52
22342,181
13605,167
13605,12
13605,163
13605,63
13605,181
2845,164
2845,71
2845,9
2845,170
2845,12
47445,69
47445,167
47445,169
47445,9
47445,61
45774,161
45774,43
45774,3
45774,163
45774,57
19997,55
19997,132
19997,44
19997,67
19997,165
7034,164
7034,72
7034,163
7034,74
7034,28
10439,72
10439,145
10439,168
10439,8
10439,142
45161,161
45161,53
45161,12
45161,163
45161,164
20378,11
20378,74
20378,53
20378,66
20378,21
35644,67
35644,73
35644,74
35644,168
35644,24
17731,4
17731,58
17731,161
17731,73
17731,6
15199,55
15199,181
15199,145
15199,73
15199,71
25516,57
25516,219
25516,82
25516,180
25516,36
14683,71
14683,10
14683,164
14683,145
14683,161
15779,181
15779,167
15779,56
15779,162
15779,58
21392,164
21392,149
21392,181
21392,170
21392,94
6881,12
6881,73
6881,161
6881,168
6881,181
41941,71
41941,164
41941,167
41941,56
41941,58
9516,72
9516,161
9516,164
9516,71
9516,163
32115,64
32115,57
32115,170
32115,65
32115,164
47865,13
47865,94
47865,8
47865,28
47865,163
22968,169
22968,161
22968,56
22968,28
22968,163
35371,181
35371,162
35371,164
35371,71
35371,170
40979,71
40979,168
40979,67
40979,162
40979,28
10473,73
10473,161
10473,163
10473,164
10473,20
42049,4
42049,134
42049,67
42049,42
42049,162
22705,72
22705,73
22705,162
22705,86
22705,181
25223,181
25223,168
25223,163
25223,72
25223,55
25542,11
25542,164
25542,163
25542,231
25542,170
22327,93
22327,180
22327,71
22327,163
22327,37
41667,57
41667,163
41667,73
41667,28
41667,71
5089,8
5089,74
5089,57
5089,52
5089,163
40656,137
40656,74
40656,161
40656,141
40656,167
14714,169
14714,72
14714,167
14714,161
14714,58
38671,69
38671,145
38671,163
38671,57
38671,8
48231,161
48231,170
48231,167
48231,12
48231,130
25893,76
25893,169
25893,164
25893,58
25893,161
9038,82
9038,142
9038,61
9038,3
9038,67
26780,167
26780,37
26780,66
26780,53
26780,163
2598,72
2598,58
2598,161
2598,57
2598,168
7571,164
7571,28
7571,163
7571,66
7571,162
17179,69
17179,9
17179,68
17179,162
17179,57
44653,168
44653,169
44653,57
44653,162
44653,161
31060,162
31060,167
31060,72
31060,169
31060,164
5424,181
5424,80
5424,55
5424,69
5424,44
41592,28
41592,162
41592,64
41592,181
41592,71
4053,8
4053,137
4053,54
4053,167
4053,73
16093,52
16093,162
16093,58
16093,9
16093,161
2915,185
2915,163
2915,161
2915,20
2915,103
8369,23
8369,142
8369,25
8369,151
8369,161
27049,66
27049,72
27049,54
27049,9
27049,55
37881,162
37881,164
37881,181
37881,89
37881,172
33955,57
33955,55
33955,28
33955,180
33955,166
40464,105
40464,55
40464,166
40464,64
40464,130
39954,169
39954,130
39954,52
39954,171
39954,164
7228,161
7228,71
7228,162
7228,43
7228,164
43701,73
43701,56
43701,59
43701,61
43701,169
33595,7
33595,82
33595,169
33595,60
33595,162
32725,71
32725,162
32725,51
32725,167
32725,161
29522,28
29522,7
29522,87
29522,173
29522,168
30802,3
30802,168
30802,131
30802,20
30802,63
5687,73
5687,169
5687,143
5687,74
5687,44
44587,169
44587,162
44587,28
44587,20
44587,66
38982,28
38982,163
38982,71
38982,169
38982,166
40344,176
40344,28
40344,180
40344,167
40344,161
15264,54
15264,168
15264,73
15264,169
15264,44
39212,61
39212,74
39212,71
39212,73
39212,163
10355,58
10355,163
10355,66
10355,73
10355,56
12331,28
12331,164
12331,7
12331,58
12331,132
19090,108
19090,169
19090,162
19090,28
19090,12
35685,162
35685,72
35685,69
35685,168
35685,164
9429,163
9429,15
9429,74
9429,58
9429,53
19285,17
19285,161
19285,193
19285,172
19285,2
47271,230
47271,72
47271,176
47271,57
47271,181
1666,28
1666,135
1666,53
1666,170
1666,181
51515,74
51515,103
51515,181
51515,72
51515,164
44141,162
44141,58
44141,12
44141,28
44141,170
44334,28
44334,76
44334,181
44334,163
44334,162
13887,185
13887,181
13887,163
13887,57
13887,169
10925,170
10925,16
10925,82
10925,18
10925,7
47970,165
47970,25
47970,188
47970,35
47970,73
50883,73
50883,57
50883,69
50883,164
50883,13
35166,72
35166,169
35166,57
35166,28
35166,8
31768,72
31768,7
31768,167
31768,58
31768,28
6880,74
6880,51
6880,52
6880,73
6880,161
32390,66
32390,163
32390,161
32390,169
32390,28
15414,58
15414,170
15414,73
15414,77
15414,161
28953,169
28953,55
28953,170
28953,67
28953,73
7536,167
7536,163
7536,57
7536,71
7536,161
12134,28
12134,161
12134,163
12134,76
12134,137
4208,169
4208,66
4208,163
4208,173
4208,9
28726,170
28726,169
28726,187
28726,73
28726,72
3994,163
3994,44
3994,164
3994,73
3994,132
39032,9
39032,72
39032,44
39032,163
39032,189
8826,44
8826,163
8826,60
8826,164
8826,168
25191,163
25191,55
25191,181
25191,69
25191,169
45483,162
45483,9
45483,181
45483,164
45483,169
51476,12
51476,71
51476,181
51476,163
51476,164
26735,76
26735,28
26735,168
26735,161
26735,181
16226,28
16226,52
16226,161
16226,137
16226,74
37047,6
37047,163
37047,176
37047,71
37047,53
15289,10
15289,162
15289,9
15289,164
15289,181
48547,20
48547,169
48547,164
48547,51
48547,161
35793,54
35793,58
35793,164
35793,3
35793,169
8293,51
8293,52
8293,43
8293,28
8293,23
20211,167
20211,73
20211,129
20211,169
20211,20
46627,25
46627,162
46627,9
46627,66
46627,161
14482,9
14482,164
14482,28
14482,161
14482,44
17177,169
17177,10
17177,28
17177,178
17177,66
36201,137
36201,73
36201,167
36201,71
36201,8
24565,12
24565,19
24565,76
24565,162
24565,9
24134,181
24134,163
24134,62
24134,56
24134,161
5302,169
5302,167
5302,137
5302,161
5302,163
20801,13
20801,162
20801,169
20801,58
20801,161
2545,136
2545,161
2545,59
2545,163
2545,58
20369,73
20369,164
20369,28
20369,64
20369,167
19829,7
19829,73
19829,69
19829,173
19829,163
47653,144
47653,164
47653,170
47653,145
47653,76
7365,73
7365,76
7365,10
7365,55
7365,164
22850,169
22850,166
22850,73
22850,181
22850,58
14155,164
14155,58
14155,181
14155,162
14155,69
23440,58
23440,28
23440,163
23440,161
23440,162
12186,162
12186,54
12186,57
12186,169
12186,55
26216,28
26216,145
26216,163
26216,64
26216,17
12772,58
12772,86
12772,16
12772,169
12772,164
35704,161
35704,51
35704,168
35704,164
35704,28
43119,161
43119,164
43119,142
43119,58
43119,5
38882,53
38882,162
38882,161
38882,77
38882,144
23595,169
23595,58
23595,170
23595,161
23595,162
237,181
237,9
237,137
237,103
237,73
5978,161
5978,163
5978,167
5978,169
5978,66
38747,72
38747,169
38747,16
38747,134
38747,62
8190,9
8190,57
8190,164
8190,161
8190,162
26022,164
26022,72
26022,9
26022,73
26022,20
33601,164
33601,162
33601,42
33601,181
33601,163
23995,169
23995,10
23995,53
23995,73
23995,161
687,76
687,9
687,166
687,162
687,8
33486,165
33486,161
33486,12
33486,103
33486,73
50934,161
50934,103
50934,181
50934,72
50934,53
23793,178
23793,165
23793,53
23793,94
23793,142
7892,82
7892,169
7892,73
7892,163
7892,162
40671,20
40671,60
40671,73
40671,175
40671,227
36135,170
36135,51
36135,169
36135,162
36135,55
28346,42
28346,161
28346,73
28346,135
28346,167
45609,3
45609,162
45609,164
45609,167
45609,53
48076,71
48076,73
48076,69
48076,56
48076,20
24014,170
24014,162
24014,163
24014,161
24014,8
43338,162
43338,168
43338,57
43338,31
43338,164
2389,166
2389,44
2389,136
2389,163
2389,145
5207,13
5207,135
5207,142
5207,176
5207,66
35234,181
35234,55
35234,72
35234,53
35234,66
27065,20
27065,129
27065,3
27065,92
27065,181
18677,164
18677,44
18677,163
18677,169
18677,162
39424,168
39424,71
39424,130
39424,53
39424,181
26849,73
26849,164
26849,69
26849,161
26849,162
12717,178
12717,17
12717,78
12717,213
12717,28
41214,165
41214,161
41214,20
41214,71
41214,132
50518,92
50518,162
50518,64
50518,54
50518,44
35471,164
35471,181
35471,57
35471,28
35471,13
20812,73
20812,51
20812,52
20812,72
20812,163
38520,58
38520,161
38520,167
38520,164
38520,77
20414,161
20414,166
20414,7
20414,164
20414,162
2131,20
2131,142
2131,111
2131,30
2131,169
34514,161
34514,115
34514,51
34514,164
34514,162
18142,82
18142,37
18142,65
18142,71
18142,134
35789,164
35789,28
35789,56
35789,58
35789,178
48788,161
48788,166
48788,12
48788,56
48788,105
13261,72
13261,181
13261,25
13261,63
13261,162
23270,73
23270,57
23270,52
23270,51
23270,163
31740,161
31740,72
31740,28
31740,181
31740,164
41882,12
41882,57
41882,161
41882,58
41882,73
15407,219
15407,169
15407,161
15407,58
15407,72
10947,57
10947,162
10947,53
10947,144
10947,163
1338,169
1338,164
1338,170
1338,53
1338,167
8573,162
8573,52
8573,161
8573,171
8573,9
2313,163
2313,77
2313,72
2313,169
2313,134
43504,73
43504,187
43504,167
43504,164
43504,12
15953,167
15953,162
15953,164
15953,63
15953,71
47901,60
47901,181
47901,163
47901,66
47901,164
16917,3
16917,82
16917,77
16917,161
16917,73
33885,134
33885,53
33885,13
33885,163
33885,162
43783,8
43783,69
43783,181
43783,191
43783,167
13909,11
13909,167
13909,169
13909,66
13909,55
10383,80
10383,53
10383,145
10383,12
10383,28
38286,36
38286,161
38286,169
38286,53
38286,71
22456,178
22456,64
22456,20
22456,57
22456,213
48886,67
48886,74
48886,163
48886,52
48886,164
49472,5
49472,151
49472,188
49472,70
49472,161
37714,72
37714,53
37714,164
37714,166
37714,162
39039,167
39039,171
39039,162
39039,28
39039,141
14835,55
14835,161
14835,132
14835,181
14835,72
22627,170
22627,162
22627,145
22627,161
22627,54
24287,28
24287,164
24287,16
24287,9
24287,57
6391,167
6391,28
6391,168
6391,162
6391,161
23993,26
23993,166
23993,11
23993,55
23993,25
1659,74
1659,164
1659,52
1659,168
1659,163
9974,57
9974,74
9974,80
9974,52
9974,167
19977,180
19977,42
19977,167
19977,163
19977,161
34647,167
34647,74
34647,73
34647,42
34647,161
39945,163
39945,169
39945,162
39945,161
39945,73
47774,77
47774,3
47774,163
47774,38
47774,20
2163,167
2163,141
2163,58
2163,169
2163,82
46168,150
46168,58
46168,52
46168,71
46168,168
2945,176
2945,28
2945,167
2945,163
2945,20
48457,167
48457,163
48457,181
48457,66
48457,168
22240,8
22240,164
22240,170
22240,181
22240,55
23337,169
23337,162
23337,12
23337,30
23337,163
41849,162
41849,1
41849,161
41849,71
41849,95
37979,163
37979,167
37979,140
37979,164
37979,170
4308,169
4308,164
4308,163
4308,162
4308,181
31344,73
31344,13
31344,135
31344,12
31344,58
28898,9
28898,8
28898,181
28898,72
28898,170
12987,53
12987,61
12987,162
12987,73
12987,161
34749,168
34749,32
34749,164
34749,53
34749,181
21486,161
21486,162
21486,83
21486,16
21486,28
17929,61
17929,162
17929,76
17929,164
17929,66
45146,55
45146,2
45146,73
45146,51
45146,12
2531,164
2531,166
2531,135
2531,3
2531,66
18030,69
18030,72
18030,12
18030,210
18030,161
50021,163
50021,181
50021,162
50021,73
50021,164
43904,7
43904,166
43904,162
43904,28
43904,133
39372,57
39372,161
39372,162
39372,156
39372,187
13854,163
13854,137
13854,66
13854,162
13854,161
33546,164
33546,9
33546,95
33546,10
33546,161
44666,181
44666,56
44666,73
44666,66
44666,13
49303,73
49303,74
49303,166
49303,181
49303,20
47087,28
47087,57
47087,1
47087,130
47087,9
199,75
199,180
199,94
199,169
199,28
36731,162
36731,164
36731,161
36731,58
36731,183
34307,169
34307,181
34307,73
34307,91
34307,58
36717,73
36717,162
36717,164
36717,76
36717,181
30669,13
30669,161
30669,162
30669,9
30669,166
19511,161
19511,73
19511,2
19511,55
19511,21
40263,163
40263,28
40263,162
40263,57
40263,169
16701,145
16701,9
16701,11
16701,57
16701,10
36409,169
36409,44
36409,162
36409,12
36409,73
9533,8
9533,9
9533,181
9533,28
9533,163
7986,161
7986,163
7986,8
7986,144
7986,166
10939,181
10939,11
10939,72
10939,162
10939,161
48102,82
48102,163
48102,108
48102,168
48102,28
49556,164
49556,185
49556,72
49556,162
49556,169
45714,77
45714,161
45714,162
45714,164
45714,12
39948,67
39948,194
39948,169
39948,9
39948,170
29241,53
29241,10
29241,167
29241,164
29241,51
24313,73
24313,168
24313,163
24313,164
24313,75
8531,166
8531,28
8531,163
8531,170
8531,169
39220,171
39220,72
39220,134
39220,161
39220,55
29926,164
29926,166
29926,163
29926,71
29926,73
14257,73
14257,162
14257,161
14257,58
14257,163
9589,52
9589,169
9589,176
9589,161
9589,163
22179,71
22179,169
22179,67
22179,161
22179,162
14705,164
14705,162
14705,28
14705,163
14705,56
