UserID,TagID
40724,9
40724,58
40724,163
40724,170
40724,164
40724,162
40724,161
40724,73
40724,44
40724,143
5475,169
5475,59
5475,163
5475,162
5475,161
5475,168
14506,69
14506,9
14506,164
14506,162
14506,161
7734,181
7734,58
7734,163
7734,53
7734,162
7734,73
7734,167
39716,9
39716,57
39716,181
39716,8
39716,2
39716,178
39716,101
39716,129
13939,169
13939,25
13939,164
13939,73
13939,44
13939,167
4355,181
4355,163
4355,162
4355,161
4355,73
28201,169
28201,163
28201,43
28201,164
28201,162
28201,21
29133,9
29133,163
29133,53
29133,164
29133,162
29133,73
3710,185
3710,181
3710,163
3710,72
3710,164
3710,188
3710,73
3710,83
3710,137
3710,5
3710,168
51492,9
51492,28
51492,58
51492,170
51492,162
17850,9
17850,163
17850,162
17850,161
17850,12
4670,169
4670,89
4670,163
4670,161
4670,73
3375,69
3375,181
3375,1
3375,51
3375,163
3375,3
3375,14
3375,52
3375,164
3375,173
3375,162
3375,73
3375,64
3375,167
3375,74
3375,130
42502,69
42502,58
42502,82
42502,161
42502,73
25081,169
25081,163
25081,164
25081,161
25081,73
8361,175
8361,171
8361,164
8361,162
8361,21
17068,57
17068,163
17068,55
17068,164
17068,162
17068,161
17068,73
17068,132
37266,163
37266,161
37266,73
37266,132
37266,10
37266,15
37266,168
36530,169
36530,181
36530,25
36530,55
36530,164
36530,168
15189,169
15189,57
15189,163
15189,53
15189,161
15189,167
20557,57
20557,163
20557,161
20557,12
20557,73
5295,69
5295,28
5295,164
5295,162
5295,73
438,181
438,163
438,72
438,164
438,145
17003,169
17003,9
17003,28
17003,185
17003,51
17003,163
17003,166
17003,164
17003,162
17003,161
17003,12
17003,44
12919,163
12919,71
12919,164
12919,92
12919,167
14941,169
14941,163
14941,162
14941,161
14941,73
21328,169
21328,69
21328,9
21328,181
21328,163
21328,3
21328,71
21328,135
21328,53
21328,55
21328,13
21328,72
21328,170
21328,166
21328,164
21328,173
21328,162
21328,161
21328,12
21328,11
21328,176
21328,77
21328,54
21328,74
21328,134
21328,168
865,169
865,9
865,163
865,164
865,162
865,161
865,7
20981,163
20981,162
20981,161
20981,73
20981,66
10325,169
10325,181
10325,164
10325,73
10325,137
10325,168
44235,163
44235,71
44235,55
44235,164
44235,161
44235,73
44235,64
6949,169
6949,69
6949,9
6949,57
6949,165
6949,185
6949,1
6949,8
6949,59
6949,133
6949,171
6949,51
6949,58
6949,33
6949,163
6949,141
6949,23
6949,3
6949,71
6949,115
6949,2
6949,135
6949,37
6949,53
6949,146
6949,30
6949,120
6949,55
6949,172
6949,6
6949,68
6949,52
6949,174
6949,13
6949,72
6949,170
6949,166
6949,164
6949,178
6949,162
6949,218
6949,4
6949,149
6949,161
6949,92
6949,145
6949,12
6949,180
6949,73
6949,21
6949,64
6949,44
6949,11
6949,136
6949,76
6949,176
6949,42
6949,32
6949,119
6949,103
6949,142
6949,61
6949,117
6949,46
6949,132
6949,80
6949,167
6949,54
6949,137
6949,66
6949,74
6949,10
6949,15
6949,143
6949,67
6949,111
6949,75
6949,144
6949,7
6949,128
6949,191
6949,40
6949,168
3130,163
3130,164
3130,161
3130,64
3130,132
41076,169
41076,165
41076,72
41076,164
41076,227
41076,44
41076,61
41076,74
27625,20
27625,55
27625,72
27625,164
27625,44
27625,167
31392,163
31392,72
31392,164
31392,162
31392,161
31392,12
31392,44
31392,168
43034,169
43034,28
43034,58
43034,163
43034,71
43034,170
43034,162
43034,161
32959,181
32959,163
32959,164
32959,161
32959,73
22393,69
22393,163
22393,164
22393,162
22393,161
13991,169
13991,1
13991,163
13991,53
13991,55
13991,164
13991,73
13991,136
13991,167
13991,54
51424,163
51424,53
51424,164
51424,162
51424,161
51424,73
39075,181
39075,60
39075,163
39075,164
39075,73
39835,163
39835,37
39835,164
39835,162
39835,161
39835,74
7282,169
7282,163
7282,20
7282,164
7282,161
7282,73
7102,169
7102,57
7102,181
7102,8
7102,163
7102,162
7102,161
5960,69
5960,57
5960,181
5960,58
5960,163
5960,164
31029,181
31029,171
31029,170
31029,162
31029,161
31029,21
31029,168
7634,28
7634,3
7634,16
7634,166
7634,162
7634,73
7634,167
26123,69
26123,8
26123,141
26123,72
26123,164
26123,161
24800,169
24800,9
24800,28
24800,163
24800,161
24800,66
1904,69
1904,8
1904,161
1904,73
1904,168
17434,28
17434,164
17434,162
17434,161
17434,73
20842,9
20842,8
20842,163
20842,53
20842,164
20842,162
20842,161
20842,12
20842,73
35968,169
35968,163
35968,164
35968,161
35968,73
25964,8
25964,163
25964,138
25964,72
25964,161
25964,139
7755,82
7755,163
7755,37
7755,73
7755,130
38659,169
38659,58
38659,164
38659,161
38659,167
4105,169
4105,55
4105,72
4105,73
4105,44
19465,169
19465,28
19465,181
19465,163
19465,161
19465,180
19465,73
19465,168
32681,164
32681,162
32681,12
32681,76
32681,167
12127,28
12127,163
12127,164
12127,162
12127,149
12127,161
22124,99
22124,164
22124,132
22124,167
22124,74
28867,69
28867,28
28867,58
28867,163
28867,71
28867,170
28867,164
28867,162
28867,42
15021,169
15021,163
15021,52
15021,164
15021,161
15021,73
15021,36
15021,74
22048,169
22048,9
22048,57
22048,181
22048,58
22048,163
22048,161
22048,12
22048,167
13644,163
13644,166
13644,164
13644,145
13644,167
46694,9
46694,28
46694,181
46694,163
46694,170
46694,164
46694,161
46694,12
51398,169
51398,34
51398,53
51398,55
51398,164
51398,180
51398,73
51398,176
51398,74
24610,9
24610,82
24610,163
24610,170
24610,162
24610,161
24391,181
24391,163
24391,72
24391,164
24391,162
24391,161
24391,73
37332,9
37332,28
37332,181
37332,51
37332,58
37332,163
37332,141
37332,71
37332,14
37332,170
37332,164
37332,162
37332,161
37332,192
37332,167
37332,40
23356,163
23356,170
23356,161
23356,73
23356,76
23356,167
23356,66
23356,10
23356,56
21690,181
21690,53
21690,72
21690,166
21690,161
37095,69
37095,28
37095,57
37095,58
37095,170
37095,166
37095,164
37095,162
37095,73
37095,10
10676,169
10676,9
10676,17
10676,28
10676,181
10676,1
10676,175
10676,51
10676,58
10676,89
10676,100
10676,177
10676,82
10676,154
10676,98
10676,163
10676,141
10676,34
10676,3
10676,104
10676,71
10676,50
10676,20
10676,2
10676,16
10676,14
10676,37
10676,53
10676,120
10676,55
10676,172
10676,6
10676,43
10676,24
10676,52
10676,131
10676,174
10676,72
10676,170
10676,164
10676,178
10676,162
10676,4
10676,101
10676,161
10676,148
10676,92
10676,12
10676,180
10676,73
10676,21
10676,106
10676,64
10676,44
10676,11
10676,76
10676,42
10676,45
10676,119
10676,142
10676,61
10676,192
10676,132
10676,80
10676,36
10676,167
10676,54
10676,155
10676,66
10676,74
10676,10
10676,134
10676,15
10676,130
10676,189
10676,143
10676,150
10676,147
10676,193
10676,67
10676,111
10676,75
10676,7
10676,40
10676,129
10676,56
10676,65
10676,168
45848,69
45848,181
45848,171
45848,163
45848,164
45848,162
45848,161
45848,73
45848,144
10659,9
10659,181
10659,163
10659,71
10659,53
10659,55
10659,162
10659,161
10659,73
10659,200
10659,11
10659,150
23912,169
23912,28
23912,58
23912,163
23912,164
23912,162
23912,161
23912,73
23912,66
17061,169
17061,57
17061,163
17061,170
17061,162
17061,161
17061,167
34261,169
34261,9
34261,28
34261,185
34261,163
34261,72
34261,161
34261,73
23309,58
23309,163
23309,161
23309,12
23309,167
23309,66
19398,69
19398,9
19398,28
19398,181
19398,8
19398,51
19398,58
19398,163
19398,53
19398,146
19398,52
19398,164
19398,162
19398,161
19398,12
19398,64
19398,167
19398,74
19398,15
19398,56
11458,89
11458,163
11458,164
11458,73
11458,15
7537,169
7537,69
7537,28
7537,57
7537,185
7537,181
7537,8
7537,171
7537,31
7537,163
7537,71
7537,20
7537,53
7537,55
7537,72
7537,170
7537,166
7537,164
7537,161
7537,12
7537,21
7537,44
7537,103
7537,167
7537,74
7537,7
7537,40
33949,169
33949,28
33949,59
33949,51
33949,163
33949,71
33949,52
33949,164
33949,162
33949,161
33949,12
33949,167
33949,74
33949,130
33949,168
29319,57
29319,163
29319,55
29319,162
29319,161
31590,169
31590,28
31590,163
31590,73
31590,168
415,57
415,163
415,162
415,161
415,167
49534,164
49534,161
49534,64
49534,36
49534,74
33500,169
33500,28
33500,58
33500,163
33500,162
33500,161
33500,73
13225,181
13225,53
13225,164
13225,161
13225,73
7529,28
7529,170
7529,164
7529,162
7529,77
39832,57
39832,163
39832,166
39832,162
39832,161
39832,73
39832,168
3806,9
3806,89
3806,164
3806,162
3806,161
26909,28
26909,58
26909,163
26909,164
26909,162
26909,161
26909,12
26909,73
26909,167
45116,28
45116,163
45116,53
45116,164
45116,161
45116,176
45116,191
45116,91
16772,57
16772,163
16772,72
16772,164
16772,162
16772,161
16772,167
19709,9
19709,28
19709,57
19709,163
19709,170
19709,166
19709,164
19709,161
19709,167
36873,163
36873,166
36873,164
36873,162
36873,167
36873,10
36873,130
44492,169
44492,28
44492,82
44492,163
44492,71
44492,162
44492,73
44492,76
44492,130
44492,67
44492,168
1898,71
1898,72
1898,164
1898,162
1898,142
1898,67
37969,185
37969,181
37969,72
37969,164
37969,162
37969,161
4270,169
4270,181
4270,71
4270,164
4270,4
4270,167
4270,134
13582,169
13582,57
13582,181
13582,8
13582,58
13582,60
13582,163
13582,3
13582,135
13582,25
13582,55
13582,13
13582,166
13582,161
13582,12
13582,73
13582,21
13582,64
13582,167
13582,54
13582,159
13582,74
13582,10
13582,56
13582,168
26272,169
26272,57
26272,8
26272,52
26272,72
26272,164
26272,73
26272,74
47561,163
47561,53
47561,161
47561,167
47561,66
44744,169
44744,69
44744,57
44744,181
44744,81
44744,58
44744,163
44744,53
44744,170
44744,164
44744,161
44744,73
44744,176
44744,137
44744,74
32527,8
32527,163
32527,166
32527,164
32527,162
32527,180
32527,73
31210,163
31210,135
31210,164
31210,167
31210,66
9165,169
9165,181
9165,163
9165,164
9165,161
9165,44
21301,169
21301,69
21301,57
21301,181
21301,133
21301,164
21301,178
21301,162
21301,161
21301,12
21301,21
21301,11
21301,66
21301,144
3761,163
3761,3
3761,16
3761,164
3761,162
3761,161
3761,73
3761,10
3761,130
36956,169
36956,163
36956,164
36956,161
36956,12
36956,73
36956,21
36956,74
27128,181
27128,163
27128,162
27128,73
27128,168
27628,169
27628,51
27628,163
27628,71
27628,164
27628,178
27628,161
27628,73
34092,163
34092,3
34092,170
34092,161
34092,168
35387,169
35387,181
35387,163
35387,71
35387,164
35387,162
35387,161
35387,12
35387,176
35387,167
35387,10
2694,9
2694,28
2694,163
2694,162
2694,161
2694,73
45899,28
45899,163
45899,170
45899,164
45899,162
45899,161
45899,73
45899,168
46085,28
46085,57
46085,71
46085,135
46085,12
46085,73
46085,176
46085,144
46606,57
46606,181
46606,163
46606,53
46606,55
37372,58
37372,86
37372,163
37372,170
37372,161
37372,137
37372,74
37372,189
36259,28
36259,163
36259,146
36259,55
36259,164
36259,161
36259,67
36259,168
36679,169
36679,69
36679,9
36679,221
36679,28
36679,57
36679,181
36679,8
36679,51
36679,60
36679,163
36679,71
36679,52
36679,72
36679,164
36679,162
36679,73
36679,44
36679,61
36679,167
36679,137
36679,66
36679,168
49202,58
49202,163
49202,180
49202,73
49202,56
49179,169
49179,69
49179,181
49179,163
49179,71
49179,26
49179,30
49179,172
49179,52
49179,72
49179,173
49179,161
49179,12
49179,73
49179,167
49179,74
49179,67
49179,7
49179,128
49179,168
41035,163
41035,170
41035,164
41035,73
41035,167
11003,169
11003,28
11003,57
11003,163
11003,161
11003,73
29598,133
29598,163
29598,3
29598,38
29598,161
29598,61
29598,159
49771,58
49771,89
49771,163
49771,141
49771,164
49771,162
49771,161
49771,10
49771,168
38692,181
38692,51
38692,163
38692,3
38692,164
38692,161
38692,73
38692,74
35327,169
35327,28
35327,181
35327,163
35327,2
35327,37
35327,53
35327,72
35327,166
35327,164
35327,161
35327,73
35327,44
35327,42
35327,74
30636,57
30636,181
30636,8
30636,161
30636,11
43638,181
43638,163
43638,164
43638,161
43638,73
43638,56
31673,169
31673,28
31673,58
31673,163
31673,161
31673,73
20004,169
20004,28
20004,163
20004,162
20004,161
27225,169
27225,52
27225,164
27225,161
27225,73
38722,169
38722,28
38722,21
38722,54
38722,66
38722,10
12851,135
12851,164
12851,162
12851,161
12851,73
12851,66
12851,74
12851,10
12922,28
12922,163
12922,170
12922,166
12922,164
12922,162
12922,161
32050,169
32050,17
32050,163
32050,71
32050,164
32050,44
32050,62
21546,163
21546,71
21546,162
21546,161
21546,73
21546,10
21546,56
21546,168
42285,163
42285,170
42285,164
42285,162
42285,66
11226,163
11226,72
11226,162
11226,161
11226,73
39136,28
39136,163
39136,73
39136,76
39136,167
46737,9
46737,163
46737,162
46737,161
46737,73
5324,181
5324,163
5324,71
5324,72
5324,170
5324,164
5324,162
5324,12
5324,168
29445,169
29445,163
29445,164
29445,161
29445,12
29445,73
29445,167
29445,56
14994,58
14994,163
14994,161
14994,73
14994,142
14994,144
37964,9
37964,57
37964,51
37964,58
37964,72
37964,170
37964,164
37964,12
37964,167
37964,74
37964,10
27450,163
27450,53
27450,162
27450,161
27450,73
27450,132
27450,167
27450,66
27450,10
6700,170
6700,166
6700,164
6700,161
6700,167
20352,57
20352,163
20352,164
20352,161
20352,167
50114,169
50114,69
50114,181
50114,163
50114,162
50114,12
50114,73
50114,168
7293,169
7293,9
7293,28
7293,181
7293,186
7293,171
7293,58
7293,89
7293,177
7293,163
7293,141
7293,71
7293,20
7293,16
7293,53
7293,55
7293,172
7293,68
7293,52
7293,72
7293,170
7293,166
7293,164
7293,173
7293,178
7293,161
7293,92
7293,12
7293,73
7293,21
7293,64
7293,44
7293,11
7293,136
7293,42
7293,77
7293,142
7293,132
7293,167
7293,54
7293,155
7293,137
7293,66
7293,74
7293,15
7293,130
7293,150
7293,67
7293,152
7293,144
7293,40
7293,129
7293,56
7293,168
12283,69
12283,163
12283,170
12283,162
12283,161
12283,73
12283,167
47226,8
47226,163
47226,162
47226,161
47226,73
49659,57
49659,163
49659,164
49659,162
49659,161
49659,12
49659,137
49659,66
28851,57
28851,181
28851,163
28851,164
28851,161
28851,73
28851,44
4313,181
4313,71
4313,164
4313,161
4313,73
16810,163
16810,162
16810,161
16810,180
16810,73
16810,64
16810,66
37529,9
37529,28
37529,181
37529,58
37529,163
37529,135
37529,13
37529,72
37529,166
37529,161
37529,12
37529,168
13378,163
13378,71
13378,162
13378,73
13378,167
13378,66
29792,163
29792,162
29792,63
29792,161
29792,73
29792,167
28727,169
28727,57
28727,181
28727,82
28727,163
28727,166
28727,161
28727,167
17122,169
17122,6
17122,164
17122,161
17122,74
49639,28
49639,163
49639,53
49639,161
49639,73
51071,169
51071,163
51071,55
51071,164
51071,161
51071,73
51071,168
3868,181
3868,163
3868,71
3868,55
3868,72
3868,164
3868,173
3868,73
3868,42
3868,168
12037,169
12037,57
12037,99
12037,71
12037,52
12037,164
12037,161
12037,73
12037,56
38055,3
38055,52
38055,164
38055,161
38055,74
38055,168
21863,51
21863,163
21863,72
21863,164
21863,161
4358,181
4358,163
4358,55
4358,170
4358,164
4358,162
51286,164
51286,12
51286,73
51286,11
51286,167
1808,9
1808,181
1808,58
1808,163
1808,164
1808,162
1808,218
1808,161
1808,167
36781,169
36781,181
36781,58
36781,163
36781,164
36781,162
36781,161
36781,74
36781,144
48081,9
48081,28
48081,57
48081,8
48081,53
48081,164
48081,162
48081,161
48081,73
48081,167
40900,169
40900,71
40900,161
40900,73
40900,80
12604,169
12604,163
12604,72
12604,164
12604,162
12604,161
12604,42
12604,132
3238,52
3238,164
3238,162
3238,73
3238,67
3238,168
12569,169
12569,69
12569,28
12569,181
12569,58
12569,100
12569,82
12569,162
12569,161
12569,73
12569,67
24210,181
24210,53
24210,164
24210,161
24210,167
24210,74
24210,128
17403,28
17403,163
17403,166
17403,164
17403,162
17403,161
39153,169
39153,9
39153,163
39153,161
39153,66
40269,181
40269,55
40269,164
40269,7
40269,168
2828,169
2828,185
2828,72
2828,164
2828,73
30135,169
30135,28
30135,163
30135,162
30135,161
30135,76
30135,168
50295,169
50295,58
50295,163
50295,170
50295,162
50295,161
17554,169
17554,28
17554,181
17554,163
17554,72
17554,166
17554,164
17554,161
17554,74
2741,165
2741,181
2741,51
2741,164
2741,173
27947,169
27947,28
27947,71
27947,164
27947,162
27947,161
27947,66
16913,169
16913,69
16913,57
16913,181
16913,163
16913,162
16913,73
16913,167
11887,169
11887,163
11887,55
11887,164
11887,162
11887,73
11887,44
11887,42
28371,163
28371,37
28371,180
28371,73
28371,167
16488,57
16488,163
16488,164
16488,161
16488,167
44804,163
44804,170
44804,164
44804,162
44804,161
26200,163
26200,4
26200,161
26200,73
26200,167
26200,7
44193,169
44193,69
44193,9
44193,28
44193,185
44193,181
44193,8
44193,31
44193,163
44193,71
44193,55
44193,52
44193,13
44193,72
44193,170
44193,164
44193,178
44193,162
44193,161
44193,12
44193,73
44193,21
44193,167
44193,168
39839,181
39839,170
39839,164
39839,161
39839,136
23539,163
23539,164
23539,161
23539,73
23539,167
12678,9
12678,28
12678,181
12678,58
12678,164
12678,12
12678,137
12678,66
12678,74
12678,144
16400,163
16400,3
16400,164
16400,161
16400,61
30182,169
30182,28
30182,163
30182,162
30182,161
30182,12
30182,73
30182,168
39409,169
39409,57
39409,8
39409,163
39409,71
39409,161
39409,167
39409,137
32341,69
32341,163
32341,161
32341,73
32341,66
641,9
641,163
641,72
641,164
641,161
641,12
641,176
36750,58
36750,163
36750,3
36750,164
36750,162
36750,161
36750,73
36750,167
36750,130
6650,69
6650,181
6650,8
6650,133
6650,51
6650,58
6650,82
6650,99
6650,3
6650,104
6650,71
6650,20
6650,16
6650,78
6650,94
6650,55
6650,52
6650,72
6650,170
6650,166
6650,211
6650,164
6650,162
6650,4
6650,161
6650,12
6650,73
6650,44
6650,136
6650,176
6650,132
6650,167
6650,74
6650,10
6650,134
6650,152
6650,191
6650,129
6650,168
17126,9
17126,57
17126,181
17126,163
17126,53
17126,13
17126,72
17126,166
17126,164
17126,161
17126,12
17126,73
17126,66
17126,7
34268,89
34268,163
34268,52
34268,12
34268,73
34268,132
11560,181
11560,58
11560,72
11560,162
11560,161
11560,73
11560,44
37745,181
37745,55
37745,170
37745,164
37745,63
37745,161
37745,61
10798,181
10798,53
10798,72
10798,164
10798,162
10798,148
10798,12
10798,180
10798,73
10798,167
10798,74
10798,67
10798,129
37734,165
37734,185
37734,181
37734,58
37734,163
37734,72
37734,164
37734,162
37734,161
31556,169
31556,71
31556,72
31556,161
31556,36
31860,169
31860,163
31860,164
31860,73
31860,66
31860,74
3989,82
3989,71
3989,164
3989,161
3989,73
3989,64
3989,167
18564,169
18564,51
18564,163
18564,52
18564,170
18564,162
18564,161
18564,12
18564,76
18564,167
34566,9
34566,28
34566,163
34566,161
34566,73
42258,169
42258,181
42258,6
42258,166
42258,164
42258,162
42258,161
42258,73
42258,74
5164,164
5164,161
5164,77
5164,167
5164,66
5164,74
5164,168
41777,169
41777,141
41777,164
41777,162
41777,161
36861,57
36861,181
36861,166
36861,73
36861,167
13053,28
13053,58
13053,163
13053,3
13053,162
13053,161
13053,73
13053,64
35992,57
35992,163
35992,6
35992,164
35992,4
35992,10
18072,8
18072,163
18072,164
18072,161
18072,74
26032,60
26032,71
26032,53
26032,166
26032,161
26032,73
39621,3
39621,164
39621,93
39621,73
39621,167
9431,169
9431,28
9431,163
9431,162
9431,161
1117,169
1117,28
1117,58
1117,163
1117,162
1117,149
1117,161
1117,73
1117,10
42873,58
42873,161
42873,145
42873,12
42873,167
19752,163
19752,170
19752,164
19752,162
19752,161
3909,28
3909,163
3909,162
3909,161
3909,73
3909,167
46195,28
46195,162
46195,161
46195,73
46195,167
47547,181
47547,163
47547,71
